cowcode;Country;War_Start_Year;War_Deaths;Accord_Name;Accord_Year;BVI;War_Recur_Year;Peace_Duration;DDR_dummy;Polity_IV;PKO;demob_prov;demob_init;demob_implem;disarm_prov;disarm_init;disarm_implem;reint_prov;reint_init;reint_implem;GDP_per_capita
;Afghanistan;1978;27996;Islamabad accord;1993;1;1993;0;0;0;0;0;0;0;0;0;0;0;0;0;364,57
;Afghanistan;1978;27996;Jalalabad agreement;1993;1;1993;0;0;0;0;0;0;0;0;0;0;0;0;0;364,57
;Afghanistan;1978;43899;Mahipar agreement;1996;1;1996;0;0;-7;0;0;0;0;0;0;0;0;0;0;364,57
;Afghanistan;1975;74937;;2003;1;2003;0;1;-1;1;1;1;1;1;1;2;1;1;1;376,76
;Angola;1975;8329;Bicesse Accords;1991;1;1991;0;1;-3;1;1;1;2;1;1;2;0;0;0;2011,53
;Angola;1975;24944;Lusaka Protocol, Nov 15 1994;1994;1;1994;0;1;-1;1;1;0;0;1;0;0;1;0;0;1323,34
;Angola;1991;32856;Luena Memorandum of Understanding, Apr 04 2002;2002;1;2004;2;1;-2;1;1;1;3;1;1;2;1;1;2;1906,53
771;Bangladesh;1972;555;Chittagong Hill Tracts Peace Accord (CHT), Dec 02 1997;1998;0;;20;1;6;0;1;1;3;1;1;3;1;1;3;480,87
;Bosnia and Herzegovina;1992;26307;General Framework Agreement for Peace in Bosnia and Herzegovina , Nov 21 1995;1995;0;;23;1;0;1;1;1;3;1;1;2;1;1;2;866,94
516;Burundi;1998;11886;Arusha Peace and Reconciliation Agreement / Pretoria Protocol, Nov 02 2003;2000;1;2000;0;1;-1;1;1;0;0;1;0;0;1;0;0;228,25
516;Burundi;1991;15762;Arusha Peace and Reconciliation Agreement / Pretoria Protocol, Nov 02 2003;2004;0;;14;1;5;1;1;1;3;1;1;2;1;1;2;224,52
;Burundi;1991;15939;Comprehensive Ceasefire Agreement between the Government of Burundi and the Palipehutu-FNL;2006;0;;12;1;6;0;;;;;;;;;;223,40
811;Cambodia;1967;1694;Framework for a Comprehensive Political Settlement of the Cambodia Conflict, Oct 23 1991;1991;0;;27;1;1;1;1;1;1;1;1;1;1;1;1;510,11
;Central African Republic;2002;406;;2004;1;2006;2;1;-1;0;1;1;2;1;1;2;1;1;1;414,03
;Chad;1966;7703;;2005;1;2005;0;1;-2;1;1;1;1;1;1;1;0;0;0;835,20
;Columbia;1964;;The Uribe Accords;1984;1;1987;3;0;8;0;0;0;0;0;0;0;0;0;0;3718,10
;Columbia;1964;3385;Acuerdo final Gobierno Nacional-Ejército Popular De Liberación;1991;1;1993;2;1;8;0;;;;;;;;;;4336,66
;Columbia;1964;19436;Government-FARC Humanitarian Exchange Accord;2001;1;2003;2;0;7;0;0;0;0;0;0;0;0;0;0;4774,98
;Columbia;1964;22374;Santa Fe de Ralito Accord to contribute to peace in Columbia;2003;1;2003;0;1;7;0;1;1;2;1;1;2;0;0;0;4945,96
;Columbia;1964;24048;Santa Fe de Ralito II;2004;1;2004;0;1;7;0;;;;;;;;;;5139,98
484;Congo-Brazzaville;1997;15287;Agreement on Ending Hostilities in the Republic of Congo, Dec 29 1999;1999;0;;19;1;-6;0;1;1;3;1;1;2;1;1;2;2260,73
344;Croatia;1991;1478;Erdut Agreement, Nov 12 1995;1995;0;;23;1;-5;1;0;0;0;1;1;2;0;0;0;8475,14
;Cyprus;1974;;High Level Agreement of 12 February 1977;1977;0;;41;0;10;1;0;0;0;0;0;0;0;0;0;10746,57
522;Djibouti;1991;343;Accord de paix et de la reconciliation nationale , Dec 26 1994;1994;1;1999;5;1;-8;0;0;0;0;0;0;0;1;1;2;1325,99
522;Djibouti;1998;368;Agreement for the Reform and Civil Concord , May 12 2001;2001;0;;17;1;2;0;1;1;2;1;1;3;1;1;3;1325,99
;DR Congo;1961;71291;Lusaka Accord;1999;1;1999;0;0;0;1;0;0;0;0;0;0;0;0;0;319,71
;DR Congo;1961;68333;Accord de Cessez-le-Feu et de Cessation des Hostilités;1999;1;1999;0;1;0;0;;;;;;;;;;319,71
;DR Congo;1961;85644;Inter-Congolese Political Negotiations - The Final Act;2003;1;2006;3;1;1;1;1;1;3;1;1;3;1;1;1;282,84
92;El Salvador;1979;5861;Chapultepec Peace Agreement, Jan 16 1992;1992;0;;26;1;7;1;1;1;3;1;1;3;1;1;3;2281,34
;Georgia;1992;2660;The Sochi Agreement;1992;1;2004;12;1;4;0;;;;;;;;;;1509,88
;Georgia;1992;2660;Memorandum of Understanding between the Georgian and Abkhaz sides;1993;0;;25;0;4;0;0;0;0;0;0;0;0;0;0;1059,31
90;Guatemala;1982;2618;Accord for a Firm and Lasting Peace, Dec 29 1996;1996;0;;22;1;8;1;1;1;3;1;1;3;1;1;3;2371,31
404;Guinea-Bissau;1998;507;Abuja Peace Agreement , Nov 01 1998;1998;0;;20;0;0;0;0;0;0;0;0;0;0;0;0;517,78
;Haiti;1989;646;;2006;0;;12;1;5;0;1;1;2;1;1;2;1;1;1;693,26
750;India;1989;17926;Memorandum of Settlement (Bodo Accord) , Feb 20 1993;1993;0;;25;1;8;0;1;1;1;1;1;1;1;1;2;563,75
;Indonesia;1953;6548;Cessation of Hostilities Framework Agreement;2002;1;2003;1;1;6;0;;;;;;;;;;2333,10
850;Indonesia;1953;7802;MoU between the Government of the Republic of Indonesia and the Free Aceh Movement, Aug 15 2005;2005;0;;13;1;8;0;1;1;3;1;1;3;1;1;2;2519,51
